Name,Grimoire(s) mentioned,Type of spirit
Aamon,Lesser Key of Solomon,Demon
Abael,Magical Treatise of Solomon,Angel
Abaeli,Magical Treatise of Solomon,Angel
Abaoth,Greek Magical Papyri,Deity
Abrasax,Greek Magical Papyri,Deity
Abrikhos,Magical Treatise of Solomon,Demon
Adonai,Greek Magical Papyri,Deity
Agares,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Agathoel,Magical Treatise of Solomon,Archangel
Ageel,Magical Treatise of Solomon,Angel
Aim,Lesser Key of Solomon,Demon
Akael,Magical Treatise of Solomon,Angel
Akhlyton,Magical Treatise of Solomon,Demon
Akrokh,Magical Treatise of Solomon,Demon
Akynakiel,Magical Treatise of Solomon,Angel
Alidapor,Magical Treatise of Solomon,Demon
Allocer,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Amaymon,Pseudomonarchia Daemonum,Demon
Ambael,Magical Treatise of Solomon,Angel
Amekh,Magical Treatise of Solomon,Demon
Amdusias,Lesser Key of Solomon,Demon
Amor,Magical Treatise of Solomon,Demon
Amphiel,Magical Treatise of Solomon,Angel
Amphou,Magical Treatise of Solomon,Demon
Amy,Lesser Key of Solomon,Demon
Andras,Lesser Key of Solomon,Demon
Andrealphus,Lesser Key of Solomon,Demon
Andromalius,Lesser Key of Solomon,Demon
Androphag,Magical Treatise of Solomon,Demon
Androphages,Magical Treatise of Solomon,Demon
Aphios,Magical Treatise of Solomon,Demon
Apios,Magical Treatise of Solomon,Demon
Aphrodite,Greek Magical Papyri,Deity
Aprax,Magical Treatise of Solomon,Demon
Aprixon,Magical Treatise of Solomon,Demon
Aratron,Arbatel de magia veterum,Olympian spirit
Arael,Magical Treatise of Solomon,Angel
Araps,Magical Treatise of Solomon,Demon
Arax,Magical Treatise of Solomon,Demon
Aritan,Magical Treatise of Solomon,Demon
Arban,Magical Treatise of Solomon,Demon
Ariel,Magical Treatise of Solomon,Angel
Arkael,Magical Treatise of Solomon,Angel
Armatel,Magical Treatise of Solomon,Angel
Armoel,Magical Treatise of Solomon,Angel
Arniel,Magical Treatise of Solomon,Angel
Artidos,Magical Treatise of Solomon,Demon
Askyros,Magical Treatise of Solomon,Demon
Asmodeus,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Asprael,Magical Treatise of Solomon,Angel
Astaroth,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Azaboul,Magical Treatise of Solomon,Demon
Azan,Magical Treatise of Solomon,Demon
Bael,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Balam,Lesser Key of Solomon,Demon
Banael,Magical Treatise of Solomon,Angel
Barbas,Lesser Key of Solomon,Demon
Barbatos,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Bathin,Lesser Key of Solomon,Demon
Bediel,Magical Treatise of Solomon,Angel
Beleth,Lesser Key of Solomon,Demon
Belial,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Berael,Magical Treatise of Solomon,Angel
Berith,"Lesser Key of Solomon, Liber Officiorum Spirituum",Demon
Betaniel,Magical Treatise of Solomon,Angel
Bethor,Arbatel de magia veterum,Olympian spirit
Biel,Magical Treatise of Solomon,Angel
Bifrons,Lesser Key of Solomon,Demon
Bilgall,Liber Officiorum Spirituum,Fairy
Bizike,Magical Treatise of Solomon,Demon
Botis,Lesser Key of Solomon,Demon
Bradiel,Magical Treatise of Solomon,Angel
Buer,Lesser Key of Solomon,Demon
Bune,Lesser Key of Solomon,Demon
Camio,Lesser Key of Solomon,Demon
Chabra,Greek Magical Papyri,Deity
Dalphos,Magical Treatise of Solomon,Angel
Deankon,Magical Treatise of Solomon,Angel
Decarabia,Lesser Key of Solomon,Demon
Demakhth,Magical Treatise of Solomon,Demon
Drael,Magical Treatise of Solomon,Angel
Ediel,Magical Treatise of Solomon,Angel
Ekhleton,Magical Treatise of Solomon,Demon
Eliasem,Magical Treatise of Solomon,Demon
Eligos,Lesser Key of Solomon,Demon
Emphoinoel,Magical Treatise of Solomon,Angel
Enikym,Magical Treatise of Solomon,Demon
Entauros,Magical Treatise of Solomon,Demon
Eniran,Magical Treatise of Solomon,Demon
Epheielas,Magical Treatise of Solomon,Demon
Ephryx,Magical Treatise of Solomon,Demon
Epie,Magical Treatise of Solomon,Demon
Esmael,Magical Treatise of Solomon,Angel
Ergatge,Magical Treatise of Solomon,Demon
Ergatos,Magical Treatise of Solomon,Demon
Ermager,Magical Treatise of Solomon,Demon
Flauros,Lesser Key of Solomon,Demon
Focalor,Lesser Key of Solomon,Demon
Foras,Lesser Key of Solomon,Demon
Forneus,Lesser Key of Solomon,Demon
Furcas,Lesser Key of Solomon,Demon
Furfur,Lesser Key of Solomon,Demon
Gaap,Lesser Key of Solomon,Demon
Gabriel,"Magical Treatise of Solomon, Greek Magical Papyri",Archangel/deity
Galgidon,Magical Treatise of Solomon,Demon
Galielior,Magical Treatise of Solomon,Demon
Gamigin,Lesser Key of Solomon,Demon
Ganten,Magical Treatise of Solomon,Angel
Garastri,Magical Treatise of Solomon,Demon
Gatazar,Magical Treatise of Solomon,Demon
Genekiel,Magical Treatise of Solomon,Angel
Geran,Magical Treatise of Solomon,Demon
Germielel,Magical Treatise of Solomon,Angel
Gesteel,Magical Treatise of Solomon,Angel
Gigkorgi,Magical Treatise of Solomon,Demon
Gilbiel,Magical Treatise of Solomon,Angel
Glasya-Labolas,Lesser Key of Solomon,Demon
Glikidol,Magical Treatise of Solomon,Angel
Glotas,Magical Treatise of Solomon,Angel
Gnathael,Magical Treatise of Solomon,Angel
Gnontas,Magical Treatise of Solomon,Demon
Gob,Magical Treatise of Solomon,Angel
Gokom,Magical Treatise of Solomon,Demon
Golgiel,Magical Treatise of Solomon,Angel
Gorgiel,Magical Treatise of Solomon,Angel
Goulion,Magical Treatise of Solomon,Demon
Gremory,Lesser Key of Solomon,Demon
Gusion,Lesser Key of Solomon,Demon
Gyran,Magical Treatise of Solomon,Demon
Haagenti,Lesser Key of Solomon,Demon
Hagith,Arbatel de magia veterum,Olympian spirit
Hoistros,Magical Treatise of Solomon,Demon
Homitoton,Magical Treatise of Solomon,Demon
Hotrikhos,Magical Treatise of Solomon,Demon
Iamoel,Magical Treatise of Solomon,Angel
Ianouel,Magical Treatise of Solomon,Angel
Ioa,Greek Magical Papyri,Deity
Ioel,Magical Treatise of Solomon,Angel
Ionel,Magical Treatise of Solomon,Angel
Iokhth,Magical Treatise of Solomon,Angel
Iorael,Magical Treatise of Solomon,Angel
Ioran,Magical Treatise of Solomon,Angel
Ipos,Lesser Key of Solomon,Demon
Ispnyrix,Magical Treatise of Solomon,Demon
Itadadiph,Magical Treatise of Solomon,Demon
Ioukhan,Magical Treatise of Solomon,Demon
Kakloudalos,Magical Treatise of Solomon,Demon
Kalbageel,Magical Treatise of Solomon,Angel
Kaleel,Magical Treatise of Solomon,Angel
Kanianel,Magical Treatise of Solomon,Angel
Kaniel,Magical Treatise of Solomon,Angel
Kantziel,Magical Treatise of Solomon,Angel
Kapnithel,Magical Treatise of Solomon,Demon
Kaponiel,Magical Treatise of Solomon,Angel
Karatan,Magical Treatise of Solomon,Demon
Karipher,Magical Treatise of Solomon,Angel
Karsael,Magical Treatise of Solomon,Angel
Kasiopptos,Magical Treatise of Solomon,Demon
Kastrike,Magical Treatise of Solomon,Angel
Kedoel,Magical Treatise of Solomon,Angel
Keriae,Magical Treatise of Solomon,Demon
Khalkidon,Magical Treatise of Solomon,Angel
Kheiron,Magical Treatise of Solomon,Demon
Khimer,Magical Treatise of Solomon,Demon
Kiknyt,Magical Treatise of Solomon,Demon
Kismosan,Magical Treatise of Solomon,Angel
Kinpharaph,Magical Treatise of Solomon,Angel
Kispoel,Magical Treatise of Solomon,Angel
Kipol,Magical Treatise of Solomon,Angel
Kipos,Magical Treatise of Solomon,Demon
Khalkikhel,Magical Treatise of Solomon,Angel
Khartisiel,Magical Treatise of Solomon,Angel
